gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,high school,free/reduced,none,38,70,98
female,group A,high school,standard,none,56,98,71
male,group A,high school,standard,none,80,47,58
male,group E,associate's degree,standard,none,33,17,51
male,group D,some high school,free/reduced,completed,40,15,46
female,group E,some college,free/reduced,none,92,54,6
male,group D,bachelor's degree,free/reduced,completed,72,38,10
male,group E,some college,free/reduced,none,12,67,60
male,group E,some college,standard,none,69,58,67
female,group C,master's degree,standard,none,5,88,24
male,group E,some high school,standard,none,83,95,11
male,group B,master's degree,free/reduced,completed,51,61,25
male,group C,some high school,standard,completed,2,12,11
male,group E,some high school,free/reduced,completed,80,80,42
female,group A,high school,free/reduced,completed,62,100,50
male,group B,associate's degree,standard,none,48,5,36
female,group B,high school,standard,completed,75,82,45
female,group B,associate's degree,standard,completed,46,76,52
female,group C,master's degree,free/reduced,none,54,59,87
male,group E,associate's degree,free/reduced,none,63,89,79
female,group E,master's degree,standard,none,64,13,12
male,group A,some college,standard,none,80,94,88
female,group A,some college,free/reduced,completed,66,53,53
female,group B,associate's degree,standard,completed,89,3,56
female,group A,associate's degree,free/reduced,none,14,38,3
female,group C,master's degree,free/reduced,none,99,71,74
female,group E,high school,standard,none,31,24,95
female,group B,master's degree,standard,completed,95,76,48
female,group A,high school,standard,completed,67,31,6
female,group C,some college,standard,none,17,58,10
male,group C,some high school,free/reduced,none,82,62,91
male,group A,associate's degree,free/reduced,completed,42,37,53
female,group E,high school,free/reduced,none,34,91,86
female,group A,master's degree,standard,none,77,52,44
female,group B,some college,free/reduced,completed,57,93,22
male,group A,high school,standard,none,32,66,27
female,group C,master's degree,standard,completed,13,27,56
male,group A,associate's degree,standard,none,33,2,25
male,group E,associate's degree,standard,none,60,97,24
male,group D,bachelor's degree,standard,completed,3,79,53
male,group A,some high school,standard,completed,87,21,28
male,group E,bachelor's degree,free/reduced,none,58,95,82
female,group E,some college,standard,completed,28,37,96
female,group C,high school,free/reduced,none,82,71,35
female,group E,some college,free/reduced,none,5,71,13
female,group E,master's degree,standard,completed,96,61,77
female,group E,associate's degree,standard,none,48,56,34
male,group E,bachelor's degree,standard,none,39,5,29
female,group B,bachelor's degree,free/reduced,completed,82,77,91
female,group B,bachelor's degree,standard,completed,64,31,16
male,group C,some college,free/reduced,none,68,98,66
female,group A,associate's degree,standard,completed,26,9,79
male,group E,high school,standard,completed,79,2,29
female,group A,master's degree,free/reduced,completed,5,58,92
male,group A,high school,free/reduced,completed,12,75,44
female,group C,some college,standard,none,63,48,78
female,group E,master's degree,free/reduced,none,61,58,88
male,group E,bachelor's degree,free/reduced,none,98,30,50
male,group D,some high school,free/reduced,completed,18,92,46
male,group A,some college,free/reduced,completed,75,68,52
male,group A,some college,free/reduced,completed,79,61,63
male,group B,associate's degree,standard,completed,42,51,37
male,group D,high school,standard,completed,73,88,63
male,group B,some college,free/reduced,completed,88,40,86
male,group B,some college,standard,completed,19,30,88
female,group B,bachelor's degree,standard,none,94,84,6
female,group C,bachelor's degree,free/reduced,none,67,83,21
male,group C,master's degree,standard,completed,43,21,80
female,group B,some high school,free/reduced,completed,22,3,81
female,group D,associate's degree,free/reduced,completed,1,12,40
female,group A,some high school,standard,none,21,44,73
female,group D,master's degree,free/reduced,none,56,41,9
male,group E,bachelor's degree,free/reduced,completed,100,48,56
female,group C,high school,free/reduced,completed,71,19,6
male,group A,bachelor's degree,free/reduced,none,6,76,49
female,group A,associate's degree,free/reduced,none,77,80,90
female,group E,bachelor's degree,standard,none,55,53,51
female,group E,associate's degree,standard,none,66,35,32
